First Name,Last Name,Club,Position(s),Base Salary,Guaranteed Compensation
"Mohammed ""Mo""",Adams,Atlanta United,M,"$99,999.96 ","$134,999.96 "
Mikey,Ambrose,Atlanta United,D,"$72,351.60 ","$72,351.60 "
Ezequiel,Barco,Atlanta United,M-F,"$1,425,000.00 ","$1,425,000.00 "
George,Bello,Atlanta United,D,"$75,000.00 ","$79,000.00 "
Andrew,Carleton,Atlanta United,M-F,"$84,999.96 ","$97,399.96 "
Franco,Escobar,Atlanta United,D,"$300,000.00 ","$300,000.00 "
Jon,Gallagher,Atlanta United,M-F,"$70,250.04 ","$70,250.04 "
Leandro,Gonzalez Pirez,Atlanta United,D,"$775,008.00 ","$810,008.00 "
Chris,Goslin,Atlanta United,M-F,"$90,000.00 ","$90,000.00 "
Julian,Gressel,Atlanta United,M,"$114,249.96 ","$132,999.96 "
Brad,Guzan,Atlanta United,GK,"$680,004.00 ","$740,004.00 "
Jose Rafael,Hernandez,Atlanta United,D,"$140,004.00 ","$140,004.00 "
Emerson,Hyndman,Atlanta United,M,"$360,000.00 ","$360,000.00 "
Alec,Kann,Atlanta United,GK,"$100,008.00 ","$100,008.00 "
Kevin,Kratz,Atlanta United,M,"$210,000.00 ","$222,750.00 "
Lagos,Kunga,Atlanta United,M-F,"$70,250.04 ","$73,250.04 "
Jeff,Larentowicz,Atlanta United,D-M,"$210,000.00 ","$210,000.00 "
Josef,Martinez,Atlanta United,F,"$3,000,000.00 ","$3,058,333.33 "
Pity,Martinez,Atlanta United,M-F,"$900,000.00 ","$900,000.00 "
Justin,Meram,Atlanta United,M-F,"$650,004.00 ","$678,754.00 "
Brendan,Moore,Atlanta United,GK,"$70,250.04 ","$70,250.04 "
Darlington,Nagbe,Atlanta United,M,"$665,499.96 ","$665,499.96 "
Luiz Fernando,Nascimento,Atlanta United,F,"$56,250.00 ","$56,250.00 "
Patrick,Okonkwo,Atlanta United,F,"$56,256.00 ","$67,256.00 "
Michael,Parkhurst,Atlanta United,D,"$300,000.00 ","$300,000.00 "
Dion,Pereira,Atlanta United,M-F,"$56,250.00 ","$56,250.00 "
Florentin,Pogba,Atlanta United,D,"$300,000.00 ","$324,000.00 "
Eric,Remedi,Atlanta United,D-M,"$300,000.00 ","$300,000.00 "
Miles,Robinson,Atlanta United,D,"$145,000.08 ","$201,250.08 "
Brek,Shea,Atlanta United,D-M,"$225,000.00 ","$225,000.00 "
Brandon,Vazquez,Atlanta United,F,"$150,000.00 ","$166,000.00 "
Hector,Villalba,Atlanta United,M-F,"$722,499.96 ","$830,249.96 "
Micheal,Azira,Chicago Fire,D-M,"$140,000.04 ","$146,625.04 "
Jonathan,Bornstein,Chicago Fire,D-M,"$240,000.00 ","$263,200.00 "
Brandt,Bronico,Chicago Fire,M,"$84,999.96 ","$90,624.96 "
Francisco,Calvo,Chicago Fire,D,"$600,000.00 ","$672,600.00 "
Diego,Campos,Chicago Fire,D,"$70,250.04 ","$72,825.04 "
Stefan,Cleveland,Chicago Fire,GK,"$70,250.04 ","$70,250.04 "
Elliot,Collier,Chicago Fire,M-F,"$57,225.00 ","$57,225.00 "
Raheem,Edwards,Chicago Fire,M,"$70,250.04 ","$70,250.04 "
Marcelo,Ferreira,Chicago Fire,D,"$774,999.96 ","$797,499.96 "
Przemyslaw,Frankowski,Chicago Fire,M-F,"$450,000.00 ","$661,687.50 "
Nicolas,Gaitan,Chicago Fire,M-F,"$1,400,004.00 ","$2,197,504.00 "
Jeremiah,Gutjahr,Chicago Fire,M,"$56,250.00 ","$56,250.00 "
Fabian,Herbers,Chicago Fire,M-F,"$135,000.00 ","$135,000.00 "
Johan,Kappelhof,Chicago Fire,D,"$549,999.96 ","$577,833.29 "
Aleksandar,Katai,Chicago Fire,M-F,"$1,260,000.00 ","$1,380,333.33 "
Kenneth,Kronholm,Chicago Fire,GK,"$87,996.00 ","$150,996.00 "
Grant,Lillard,Chicago Fire,D,"$95,000.04 ","$97,500.04 "
Cristian,Martinez,Chicago Fire,M,"$80,000.04 ","$88,406.71 "
Dax,McCarty,Chicago Fire,M,"$700,000.08 ","$700,000.08 "
Djordje,Mihailovic,Chicago Fire,M-F,"$111,000.00 ","$114,600.00 "
